
MintPy
The Miami INsar Time-series software in PYthon
Version 1.2.3

Installation starting...
Operating System: MacOS64
Setting environment variables...
Unable to locate an executable at "/Library/Java/JavaVirtualMachines/jdk1.8.0_251.jdk/Contents/Home/bin/apt" (-1)
./install_macos64.sh: line 66: apt-get: command not found

Downloading MintPy source code...
Destination: /Users/meissammehdizadeh/tools/MintPy
Cloning into '/Users/meissammehdizadeh/tools/MintPy'...
Mintpy downloaded!
Downloading Miniconda for MacOS64 ...
--2020-07-26 17:06:59--  https://repo.anaconda.com/miniconda/Miniconda3-latest-MacOSX-x86_64.sh
Resolving repo.anaconda.com (repo.anaconda.com)... 2606:4700::6810:8303, 2606:4700::6810:8203, 104.16.131.3, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|2606:4700::6810:8303|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 54829425 (52M) [application/x-sh]
Saving to: ‘Miniconda3-latest-MacOSX-x86_64.sh’

     0K .......... .......... .......... .......... ..........  0% 5,22M 10s
    50K .......... .......... .......... .......... ..........  0% 6,89M 9s
   100K .......... .......... .......... .......... ..........  0% 6,67M 8s
   150K .......... .......... .......... .......... ..........  0% 6,35M 8s
   200K .......... .......... .......... .......... ..........  0% 6,22M 8s
   250K .......... .......... .......... .......... ..........  0% 8,32M 8s
   300K .......... .......... .......... .......... ..........  0% 6,74M 8s
   350K .......... .......... .......... .......... ..........  0% 4,98M 8s
   400K .......... .......... .......... .......... ..........  0% 7,27M 8s
   450K .......... .......... .......... .......... ..........  0% 6,83M 8s
   500K .......... .......... .......... .......... ..........  1% 6,82M 8s
   550K .......... .......... .......... .......... ..........  1% 6,26M 8s
   600K .......... .......... .......... .......... ..........  1% 7,57M 8s
   650K .......... .......... .......... .......... ..........  1% 6,24M 8s
   700K .......... .......... .......... .......... ..........  1% 6,74M 8s
   750K .......... .......... .......... .......... ..........  1% 5,21M 8s
   800K .......... .......... .......... .......... ..........  1% 7,82M 8s
   850K .......... .......... .......... .......... ..........  1% 6,39M 8s
   900K .......... .......... .......... .......... ..........  1% 6,56M 8s
   950K .......... .......... .......... .......... ..........  1% 7,22M 8s
  1000K .......... .......... .......... .......... ..........  1% 6,67M 8s
  1050K .......... .......... .......... .......... ..........  2% 6,94M 8s
  1100K .......... .......... .......... .......... ..........  2% 6,31M 8s
  1150K .......... .......... .......... .......... ..........  2% 5,50M 8s
  1200K .......... .......... .......... .......... ..........  2% 6,80M 8s
  1250K .......... .......... .......... .......... ..........  2% 6,55M 8s
  1300K .......... .......... .......... .......... ..........  2% 7,15M 8s
  1350K .......... .......... .......... .......... ..........  2% 6,88M 8s
  1400K .......... .......... .......... .......... ..........  2% 6,04M 8s
  1450K .......... .......... .......... .......... ..........  2% 7,26M 8s
  1500K .......... .......... .......... .......... ..........  2% 6,78M 8s
  1550K .......... .......... .......... .......... ..........  2% 5,38M 8s
  1600K .......... .......... .......... .......... ..........  3% 7,13M 8s
  1650K .......... .......... .......... .......... ..........  3% 6,90M 8s
  1700K .......... .......... .......... .......... ..........  3% 7,06M 8s
  1750K .......... .......... .......... .......... ..........  3% 6,76M 8s
  1800K .......... .......... .......... .......... ..........  3% 6,41M 8s
  1850K .......... .......... .......... .......... ..........  3% 6,80M 8s
  1900K .......... .......... .......... .......... ..........  3% 6,18M 8s
  1950K .......... .......... .......... .......... ..........  3% 7,23M 8s
  2000K .......... .......... .......... .......... ..........  3% 6,62M 8s
  2050K .......... .......... .......... .......... ..........  3% 5,94M 8s
  2100K .......... .......... .......... .......... ..........  4% 6,60M 8s
  2150K .......... .......... .......... .......... ..........  4% 6,02M 8s
  2200K .......... .......... .......... .......... ..........  4% 6,72M 8s
  2250K .......... .......... .......... .......... ..........  4% 6,44M 8s
  2300K .......... .......... .......... .......... ..........  4% 6,32M 8s
