
MintPy
The Miami INsar Time-series software in Python
Version 1.2.3

Installation starting...
Operating System: MacOS64
Setting environment variables...
./install_macos64.sh: line 64: apt-get: command not found

Downloading MintPy source code...
Destination: /Users/meissammehdizadeh/tools/MintPy
Cloning into '/Users/meissammehdizadeh/tools/MintPy'...
Mintpy downloaded!
Downloading Miniconda for MacOS64 ...
--2020-07-26 18:02:30--  https://repo.anaconda.com/miniconda/Miniconda3-latest-MacOSX-x86_64.sh
Resolving repo.anaconda.com (repo.anaconda.com)... 2606:4700::6810:8203, 2606:4700::6810:8303, 104.16.130.3, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|2606:4700::6810:8203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 54829425 (52M) [application/x-sh]
Saving to: ‘Miniconda3-latest-MacOSX-x86_64.sh’

     0K .......... .......... .......... .......... ..........  0% 6,21M 8s
    50K .......... .......... .......... .......... ..........  0% 6,24M 8s
   100K .......... .......... .......... .......... ..........  0% 5,07M 9s
   150K .......... .......... .......... .......... ..........  0% 3,84M 10s
   200K .......... .......... .......... .......... ..........  0% 7,81M 9s
   250K .......... .......... .......... .......... ..........  0% 3,83M 10s
   300K .......... .......... .......... .......... ..........  0%  953K 17s
   350K .......... .......... .......... .......... ..........  0% 17,3M 15s
   400K .......... .......... .......... .......... ..........  0% 6,09M 14s
   450K .......... .......... .......... .......... ..........  0% 14,3M 13s
   500K .......... .......... .......... .......... ..........  1% 4,31M 13s
   550K .......... .......... .......... .......... ..........  1% 12,4M 12s
   600K .......... .......... .......... .......... ..........  1% 25,3M 11s
   650K .......... .......... .......... .......... ..........  1% 17,8M 11s
   700K .......... .......... .......... .......... ..........  1% 5,59M 11s
   750K .......... .......... .......... .......... ..........  1% 2,71M 11s
   800K .......... .......... .......... .......... ..........  1% 7,36M 11s
   850K .......... .......... .......... .......... ..........  1% 6,69M 11s
   900K .......... .......... .......... .......... ..........  1% 12,2M 10s
   950K .......... .......... .......... .......... ..........  1% 4,33M 10s
  1000K .......... .......... .......... .......... ..........  1% 6,98M 10s
  1050K .......... .......... .......... .......... ..........  2% 13,6M 10s
  1100K .......... .......... .......... .......... ..........  2% 21,2M 10s
  1150K .......... .......... .......... .......... ..........  2% 4,73M 10s
  1200K .......... .......... .......... .......... ..........  2% 3,58M 10s
  1250K .......... .......... .......... .......... ..........  2% 8,55M 10s
  1300K .......... .......... .......... .......... ..........  2% 19,0M 9s
  1350K .......... .......... .......... .......... ..........  2% 7,82M 9s
  1400K .......... .......... .......... .......... ..........  2% 10,1M 9s
  1450K .......... .......... .......... .......... ..........  2% 3,48M 9s
  1500K .......... .......... .......... .......... ..........  2% 15,5M 9s
  1550K .......... .......... .......... .......... ..........  2% 5,94M 9s
  1600K .......... .......... .......... .......... ..........  3% 2,23M 10s
  1650K .......... .......... .......... .......... ..........  3% 4,87M 10s
  1700K .......... .......... .......... .......... ..........  3% 6,73M 9s
  1750K .......... .......... .......... .......... ..........  3% 3,29M 10s
  1800K .......... .......... .......... .......... ..........  3% 5,66M 10s
  1850K .......... .......... .......... .......... ..........  3% 7,05M 10s
  1900K .......... .......... .......... .......... ..........  3% 23,5M 9s
  1950K .......... .......... .......... .......... ..........  3% 1009K 10s
  2000K .......... .......... .......... .......... ..........  3% 7,31M 10s
  2050K .......... .......... .......... .......... ..........  3% 24,9M 10s
  2100K .......... .......... .......... .......... ..........  4% 7,84M 10s
  2150K .......... .......... .......... .......... ..........  4% 5,15M 10s
  2200K .......... .......... .......... .......... ..........  4% 1,06M 11s
  2250K .......... .......... .......... .......... ..........  4% 26,2M 11s
  2300K .......... .......... .......... .......... ..........  4% 4,83M 11s
  2350K .......... .......... .......... .......... ..........  4% 16,8M 10s
  2400K .......... .......... .......... .......... ..........  4% 25,0M 10s
