
MintPy
The Miami INsar Time-series software in PYthon
Version 1.2.3

Installation starting...
Operating System: MacOS64
Setting environment variables...
Unable to locate an executable at "/Library/Java/JavaVirtualMachines/jdk1.8.0_251.jdk/Contents/Home/bin/apt" (-1)
./install_macos64.sh: line 67: apt-get: command not found

Downloading MintPy source code...
Destination: /Users/meissammehdizadeh/tools/MintPyƒ
fatal: destination path '/Users/meissammehdizadeh/tools/MintPy' already exists and is not an empty directory.
Mintpy downloaded!
Downloading Miniconda for MacOS64 ...
--2020-07-26 17:17:45--  https://repo.anaconda.com/miniconda/Miniconda3-latest-MacOSX-x86_64.sh
Resolving repo.anaconda.com (repo.anaconda.com)... 2606:4700::6810:8203, 2606:4700::6810:8303, 104.16.130.3, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|2606:4700::6810:8203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 54829425 (52M) [application/x-sh]
Saving to: ‘Miniconda3-latest-MacOSX-x86_64.sh.1’

     0K .......... .......... .......... .......... ..........  0% 6,06M 9s
    50K .......... .......... .......... .......... ..........  0% 6,63M 8s
   100K .......... .......... .......... .......... ..........  0% 6,83M 8s
   150K .......... .......... .......... .......... ..........  0% 5,29M 8s
   200K .......... .......... .......... .......... ..........  0% 6,44M 8s
   250K .......... .......... .......... .......... ..........  0% 8,06M 8s
   300K .......... .......... .......... .......... ..........  0% 5,49M 8s
   350K .......... .......... .......... .......... ..........  0% 5,34M 8s
   400K .......... .......... .......... .......... ..........  0% 6,03M 8s
   450K .......... .......... .......... .......... ..........  0% 6,42M 8s
   500K .......... .......... .......... .......... ..........  1% 8,58M 8s
   550K .......... .......... .......... .......... ..........  1% 6,62M 8s
   600K .......... .......... .......... .......... ..........  1% 5,60M 8s
   650K .......... .......... .......... .......... ..........  1% 8,83M 8s
   700K .......... .......... .......... .......... ..........  1% 6,43M 8s
   750K .......... .......... .......... .......... ..........  1% 5,57M 8s
   800K .......... .......... .......... .......... ..........  1% 7,01M 8s
   850K .......... .......... .......... .......... ..........  1% 6,19M 8s
   900K .......... .......... .......... .......... ..........  1% 6,81M 8s
   950K .......... .......... .......... .......... ..........  1% 7,11M 8s
  1000K .......... .......... .......... .......... ..........  1% 6,08M 8s
  1050K .......... .......... .......... .......... ..........  2% 7,14M 8s
  1100K .......... .......... .......... .......... ..........  2% 7,61M 8s
  1150K .......... .......... .......... .......... ..........  2% 4,51M 8s
  1200K .......... .......... .......... .......... ..........  2% 8,14M 8s
  1250K .......... .......... .......... .......... ..........  2% 6,60M 8s
  1300K .......... .......... .......... .......... ..........  2% 5,95M 8s
  1350K .......... .......... .......... .......... ..........  2% 7,65M 8s
  1400K .......... .......... .......... .......... ..........  2% 6,40M 8s
  1450K .......... .......... .......... .......... ..........  2% 7,37M 8s
  1500K .......... .......... .......... .......... ..........  2% 6,72M 8s
  1550K .......... .......... .......... .......... ..........  2% 5,21M 8s
  1600K .......... .......... .......... .......... ..........  3% 6,75M 8s
  1650K .......... .......... .......... .......... ..........  3% 7,14M 8s
  1700K .......... .......... .......... .......... ..........  3% 7,09M 8s
  1750K .......... .......... .......... .......... ..........  3% 5,90M 8s
  1800K .......... .......... .......... .......... ..........  3% 6,61M 8s
  1850K .......... .......... .......... .......... ..........  3% 7,44M 8s
  1900K .......... .......... .......... .......... ..........  3% 7,06M 8s
  1950K .......... .......... .......... .......... ..........  3% 5,10M 8s
