
MintPy
The Miami INsar Time-series software in Python
Version 1.2.3

Installation starting...
Operating System: MacOS64
Setting environment variables...
./install_macos64.sh: line 66: apt-get: command not found

Downloading MintPy source code...
Destination: /Users/meissammehdizadeh/tools/MintPy
fatal: destination path '/Users/meissammehdizadeh/tools/MintPy' already exists and is not an empty directory.
Mintpy downloaded!
Downloading Miniconda for MacOS64 ...
--2020-07-26 17:56:44--  https://repo.anaconda.com/miniconda/Miniconda3-latest-MacOSX-x86_64.sh
Resolving repo.anaconda.com (repo.anaconda.com)... 2606:4700::6810:8203, 2606:4700::6810:8303, 104.16.131.3, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|2606:4700::6810:8203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 54829425 (52M) [application/x-sh]
Saving to: ‘Miniconda3-latest-MacOSX-x86_64.sh.2’

     0K .......... .......... .......... .......... ..........  0% 4,88M 11s
    50K .......... .......... .......... .......... ..........  0% 8,51M 8s
   100K .......... .......... .......... .......... ..........  0% 6,95M 8s
   150K .......... .......... .......... .......... ..........  0% 6,23M 8s
   200K .......... .......... .......... .......... ..........  0% 6,41M 8s
   250K .......... .......... .......... .......... ..........  0% 5,67M 8s
   300K .......... .......... .......... .......... ..........  0% 8,14M 8s
   350K .......... .......... .......... .......... ..........  0% 5,46M 8s
   400K .......... .......... .......... .......... ..........  0% 7,07M 8s
   450K .......... .......... .......... .......... ..........  0% 7,04M 8s
   500K .......... .......... .......... .......... ..........  1% 6,32M 8s
   550K .......... .......... .......... .......... ..........  1% 6,65M 8s
   600K .......... .......... .......... .......... ..........  1% 6,24M 8s
   650K .......... .......... .......... .......... ..........  1% 6,86M 8s
   700K .......... .......... .......... .......... ..........  1% 7,12M 8s
   750K .......... .......... .......... .......... ..........  1% 4,95M 8s
   800K .......... .......... .......... .......... ..........  1% 7,28M 8s
   850K .......... .......... .......... .......... ..........  1% 6,24M 8s
   900K .......... .......... .......... .......... ..........  1% 6,60M 8s
   950K .......... .......... .......... .......... ..........  1% 7,94M 8s
  1000K .......... .......... .......... .......... ..........  1% 6,75M 8s
  1050K .......... .......... .......... .......... ..........  2% 6,22M 8s
  1100K .......... .......... .......... .......... ..........  2% 6,68M 8s
